Num;Lat;Lng;Dist (m);Slope (rad);Altitude (m)
145;48.83849;2.09197;7623.105488387757;0.011776465379959192;141.7
146;48.83902;2.0929;7713.137397836748;0.04442869227677834;145.7
147;48.839859999999994;2.0947299999999998;7876.420190926538;0.035521195407347966;151.5
148;48.839940000000006;2.09479;7886.340532018196;0.11088328413677302;152.6
149;48.83997;2.09482;7890.334059663066;0.10016207112373764;153.0
150;48.84012;2.09505;7914.030628349007;0.08018038498237401;154.9
151;48.840140000000005;2.0950900000000003;7917.70693542533;0.08160362934101366;155.2
152;48.84029;2.09527;7938.960852297592;0.08469027195401979;157.0
153;48.840540000000004;2.09551;7971.843496600494;0.024328943640624934;157.8
154;48.840759999999996;2.0956599999999996;7998.656532709121;0.03356576242816521;158.7
155;48.84085;2.09571;8009.312067507971;0.05630876453660706;159.3
156;48.84105;2.09579;8032.308792975684;0.11740801984138019;162.0
157;48.84131;2.09584;8061.450117038844;0.10980969818201908;165.2
158;48.841429999999995;2.09585;8074.813561820322;0.10476340665847018;166.6
159;48.84153;2.09585;8085.933054485147;0.08993216058888762;167.6
160;48.84176;2.0958200000000002;8111.601949022682;0.07791531485999406;169.6
161;48.84199;2.09576;8137.5509787038445;0.06551304695736211;171.3
162;48.84206;2.09573;8145.638321374065;0.06182500487349555;171.8
163;48.84213;2.0956900000000003;8153.95420761908;0.06012588259004592;172.3
164;48.84231;2.09557;8175.811079407513;0.032026540978771424;173.0
165;48.84235;2.09555;8180.4935026908315;0.0;173.0
166;48.84257;2.09535;8209.000527803595;-0.010523721742739639;172.7
167;48.84264;2.09527;8218.74012615045;-0.020534727704105162;172.5
168;48.842690000000005;2.0952;8226.300036481787;0.013227670120037926;172.6
169;48.84276;2.09512;8236.039626396254;0.0;172.6
170;48.84295;2.09484;8265.471104547069;0.06115900773913946;174.4
171;48.843;2.09475;8274.09021067481;0.05801065592992764;174.9
172;48.843109999999996;2.09452;8294.896567224072;0.08170579966632181;176.6
173;48.84312;2.0945099999999996;8296.227717722353;0.0;176.6
174;48.84336;2.09384;8352.050371421512;0.005374162282158392;176.9
175;48.8437;2.09245;8460.568237713629;0.004607536224994142;177.4
176;48.84387;2.09137;8541.830707310972;0.007383482227072412;178.0
177;48.84389;2.0913;8547.415142502841;0.0;178.0
178;48.84397;2.09091;8577.309070654777;0.0;178.0
179;48.84413;2.09036;8621.31413383802;-0.0022724657747582875;177.9
180;48.84425;2.09001;8650.193932323926;0.0034626280390700754;178.0
181;48.84434;2.0897900000000003;8669.150078078972;0.0;178.0
182;48.844390000000004;2.08964;8681.45451312722;0.0;178.0
183;48.844440000000006;2.08953;8691.23748828898;0.0;178.0
184;48.84454;2.08923;8715.846309502245;0.012190750519911066;178.3
185;48.84483;2.0882;8797.827558828285;0.009758328966400451;179.1
186;48.8449;2.08776;8830.953072799664;-0.015094105420734014;178.6
187;48.84506;2.0872;8875.627728679618;-0.038052895238143876;176.9
188;48.8452;2.08662;8920.835250969896;-0.019908191256779888;176.0
189;48.8452;2.0866;8922.29878899495;0.0;176.0
190;48.84816;2.0749299999999997;9837.482042004065;0.005900457621186642;181.4
191;48.848420000000004;2.07403;9909.403720955259;0.0041712040705217755;181.7
192;48.84898;2.0722400000000003;10054.429764241559;-0.0006895313264706662;181.6
193;48.84956;2.0706;10190.662806834125;-0.006606326797615824;180.7
194;48.850429999999996;2.06845;10375.342645003828;0.0016244328724413352;181.0
195;48.85152;2.0661099999999997;10585.11476326158;-0.011917694404592907;178.5
196;48.852270000000004;2.06459;10724.123695962526;-0.021581346908504027;175.5
197;48.8523;2.06451;10730.860852661006;-0.04452917060214203;175.2
198;48.855309999999996;2.05829;11295.76936550894;0.0014161585138217955;176.0
199;48.85532;2.05829;11296.88131477574;0.0;176.0
200;48.86274;2.04294;12690.352824991043;-0.004449319526483917;169.8
201;48.8628;2.04283;12700.805568702664;-0.019133732302042;169.6
202;48.867259999999995;2.03363;13536.761472650824;0.00897176509499849;177.1
203;48.86777;2.03271;13624.763012617117;0.010227093757049225;178.0
204;48.86804;2.03227;13668.77572673639;0.0;178.0
205;48.86846;2.0316400000000003;13734.384047095296;0.0;178.0
206;48.8685;2.03157;13741.166179022739;0.0;178.0
207;48.874970000000005;2.02291;14699.678838036169;0.00208656607838497;180.0
208;48.8763;2.0213;14888.715053066151;0.0;180.0
209;48.87754;2.0199;15060.452044816355;0.0;180.0
210;48.878609999999995;2.01876;15205.730876319185;0.0;180.0
211;48.87966;2.01769;15346.280239339412;-0.012806888350970146;178.2
212;48.88053;2.01687;15460.096482667095;-0.001757218426408414;178.0
213;48.88203;2.01555;15652.80497836246;-0.011935125079466598;175.7
214;48.88341;2.01443;15826.74078805059;-0.015522967954908894;173.0
215;48.88363;2.0142700000000002;15853.857338367608;-0.0036877847230160766;172.9
216;48.88402;2.01396;15902.790149590635;-0.01226171121183509;172.3
217;48.88519;2.0131200000000002;16046.657967963385;-0.027108216723600045;168.4
218;48.88632;2.01238;16183.462797856026;-0.04385810065849682;162.4
219;48.888740000000006;2.01087;16474.322437775587;0.00034380844323278974;162.5
220;48.88896;2.01075;16500.311055410093;-0.034630545289372816;161.6
221;48.89077;2.00965;16717.04717199436;-0.02814482466575136;155.5
222;48.8909;2.00958;16732.381703636995;-0.02608491796957574;155.1
223;48.891059999999996;2.00948;16751.61649179379;-0.04159130807569638;154.3
224;48.891059999999996;2.00947;16752.347590450598;0.1367804455234775;154.4
225;48.892920000000004;2.00846;16971.95601007329;-0.029142780641087555;148.0
226;48.89293;2.00846;16973.067959339296;0.0;148.0
227;48.893609999999995;2.00811;17052.89257194762;-0.06013182955928899;143.2
228;48.89395;2.00795;17092.4669688334;-0.1212905407972162;138.4
229;48.89395;2.00794;17093.19802523012;0.0;138.4
230;48.89452;2.00767;17159.581530046817;0.03012796636035558;140.4
231;48.894529999999996;2.00766;17160.91226756092;0.15029259931439395;140.6
232;48.89454;2.00766;17162.02421682772;0.08993216056332222;140.7
233;48.89782;2.0060700000000002;17544.81694235999;0.06348083017045582;165.0
234;48.89847;2.00579;17619.93588170899;0.013312222039691932;166.0
235;48.89905;2.00559;17686.06523000232;0.0;166.0
236;48.89975;2.0054;17765.13105549496;0.012647689362240264;167.0
237;48.89976;2.0054;17766.243004761756;0.0;167.0
238;48.90012;2.00533;17806.598874864412;-0.009911817016521014;166.6
239;48.900729999999996;2.00525;17874.67938535638;-0.017626189805694255;165.4
240;48.90122;2.00522;17929.20900924401;-0.01283705901662829;164.7
241;48.90194;2.00521;18009.272693093677;-0.033723154746035384;162.0
242;48.91264;2.0055400000000003;19199.302838160937;-0.04789794631360227;105.0
243;48.912690000000005;2.00555;19204.910406494273;-0.07133216685424233;104.6
244;48.9128;2.00555;19217.141848424315;-0.06540520770776868;103.8
245;48.91294;2.00558;19232.86275361766;-0.06360956876855735;102.8
246;48.91304;2.00561;19244.196307543087;-0.0617635037170137;102.1
247;48.91397;2.0056599999999998;19347.67212033788;-0.05218610856151378;96.7
248;48.91448;2.00573;19404.611772297016;-0.033368661989074906;94.8
249;48.914840000000005;2.00583;19445.303477422847;-0.041777556254847026;93.1
250;48.91554;2.00597;19523.8093667009;-0.03821369361697764;90.1
251;48.91579;2.00601;19551.761346042535;-0.03219807760302437;89.2
252;48.91656;2.00617;19638.176022439013;-0.07058986105569151;83.1
253;48.91668;2.00617;19651.519413636644;-0.08993216058995178;81.9
254;48.917359999999995;2.00628;19727.557994061008;-0.06444097157855308;77.0
255;48.91745;2.0063;19737.671682452004;-0.05932553750954608;76.4
256;48.9178;2.00642;19777.565480905436;-0.05765307113296875;74.1
257;48.917970000000004;2.00652;19797.831752937916;0.019737226430144663;74.5
258;48.91814;2.00665;19818.98742493528;0.018907458957098455;74.9
259;48.91822;2.00672;19829.248708529238;0.019490738967371433;75.1
260;48.91837;2.00692;19851.424510700683;0.027056518423157934;75.7
261;48.9184;2.00695;19855.416148204247;-0.050104750198732916;75.5
262;48.91857;2.0072099999999997;19882.21648012545;-0.0485068619232847;74.2
263;48.91864;2.00735;19895.070768544985;-0.07001554427799744;73.3
264;48.91874;2.00759;19915.83559179136;-0.05779004163733913;72.1
265;48.91884;2.00792;19942.38881586213;-0.03012816816021324;71.3
266;48.918859999999995;2.00806;19952.85745003679;-0.01910468898455844;71.1
267;48.91887;2.0082;19963.147393920124;0.0;71.1
268;48.91887;2.00834;19973.377080767707;-0.009775470304217939;71.0
269;48.918859999999995;2.00847;19982.94093741211;-0.03136809878634185;70.7
270;48.918820000000004;2.0086;19993.42968909167;-0.019068046046866637;70.5
271;48.91876;2.0087099999999998;20003.87549787875;0.03829287019831222;70.9
272;48.91871;2.00878;20011.430135126662;0.052947611761320054;71.3
273;48.91865;2.00884;20019.413395914944;0.05010483943944573;71.7
274;48.91856;2.00888;20029.839017544567;0.047958770974324876;72.2
275;48.918490000000006;2.00889;20037.656884608517;0.025582425278399455;72.4
276;48.918409999999994;2.00889;20046.552478741327;0.033724560217238124;72.7
277;48.91835;2.00886;20053.57507174841;0.028479508893401097;72.9
278;48.91827;2.0088;20063.492370289903;0.03025017334557556;73.2
279;48.918209999999995;2.0087099999999998;20072.860367838155;0.021349279712113346;73.4
280;48.91817;2.00863;20080.205714156662;0.027228123947817994;73.6
281;48.91814;2.00853;20088.238178096406;0.024898960207014834;73.8
282;48.91811;2.00837;20100.396018838626;0.01645028950786049;74.0
283;48.91811;2.0081700000000002;20115.010079547843;0.03421362549045996;74.5
284;48.91816;2.0079;20135.50747252207;0.00487866921055484;74.6
285;48.91817;2.0078;20142.898616289738;0.0;74.6
286;48.9182;2.00766;20153.658599736682;0.009293694594707741;74.7
287;48.9182;2.0074799999999997;20166.811230676703;0.022809124757477716;75.0
288;48.918279999999996;2.00715;20192.512884142412;0.007781600521027053;75.2
289;48.91835;2.00698;20207.171968099326;0.04093025196959939;75.8
290;48.91836;2.00693;20210.99093044279;0.0;75.8
291;48.91851;2.00659;20240.91430772841;-0.05012803152807061;74.3
292;48.91867;2.00631;20268.027349696455;-0.025817833381626035;73.6
293;48.91878;2.00616;20284.451075578527;0.0;73.6
294;48.91892;2.00599;20304.366919000866;0.04016902438099378;74.4
295;48.919129999999996;2.00578;20332.308273556348;0.0286313964633132;75.2
296;48.91932;2.00563;20356.109110682304;-0.0546199275731461;73.9
297;48.91945;2.0055400000000003;20371.990003009025;-0.05667187847408574;73.0
298;48.92031;2.00503;20474.621822909547;-0.010717923554957664;71.9
299;48.92052;2.00488;20500.416950697534;0.019383505447600636;72.4
300;48.92072;2.0047099999999998;20525.889717382437;0.02355456741005006;73.0
301;48.92100000000001;2.00438;20565.269209995575;0.0;73.0
302;48.92111;2.00422;20582.188942480254;0.0;73.0
303;48.92127;2.00394;20609.301180817372;0.05163719729046977;74.4
304;48.92133;2.00382;20620.318765818414;0.03630559691276269;74.8
305;48.92143;2.00358;20641.082791449706;0.009632043590748068;75.0
306;48.921440000000004;2.00358;20642.194740716503;0.0;75.0
307;48.92192;2.00243;20741.73825725735;0.0;75.0
308;48.92223;2.00161;20810.85963638434;-0.023147686290526156;73.4
309;48.92232;2.0013099999999997;20834.95538336618;0.07470197962139682;75.2
310;48.92239;2.0011400000000004;20849.613615943716;0.06822104880042729;76.2
311;48.92264;2.0004299999999997;20908.467846067488;0.020389358546979153;77.4
312;48.92266;2.00035;20914.721711779577;0.03198021978844422;77.6
313;48.92289;1.9996599999999998;20971.251556788215;0.017689770772362938;78.6
314;48.92361;1.9971;21174.70644839253;-0.009830188815954556;76.6
315;48.92366;1.99688;21191.714512497012;-0.03527738349962829;76.0
316;48.924170000000004;1.99508;21334.931721884786;0.032817285157919394;80.7
317;48.92418;1.9950599999999998;21336.767919108624;0.0;80.7
318;48.92445;1.99415;21409.717961750543;0.004112403353519337;81.0
319;48.92491;1.99272;21526.04374540545;-0.006017582499823182;80.3
320;48.92521;1.99194;21592.076279297264;-0.004543215023241622;80.0
321;48.9256;1.9907599999999999;21688.57933031671;0.0;80.0
322;48.92661;1.9875;21951.90097408444;0.015950075124491894;84.2
323;48.92662;1.98748;21953.73711449353;0.0;84.2
324;48.92678;1.98701;21992.40965395386;0.018100699094718026;84.9
325;48.926809999999996;1.98689;22001.789772391916;0.021321692398734472;85.1
326;48.926829999999995;1.9868599999999998;22004.912173905228;0.0;85.1
327;48.92702;1.98615;22060.92045305148;0.0267817548202676;86.6
328;48.92702;1.9861400000000002;22061.651025737545;0.136878919657656;86.7
329;48.9272;1.9855599999999998;22108.51344825095;0.008535623609419226;87.1
330;48.927240000000005;1.9854;22121.020179851614;-0.007995694094425255;87.0
331;48.92792;1.9832;22298.642032345553;0.028149689521848948;92.0
332;48.92824;1.98226;22375.98542614806;0.024565769700403;93.9
333;48.9285;1.9814200000000002;22443.821023209817;0.014741522789128448;94.9
334;48.92857;1.9811599999999998;22464.34829955162;0.004871566901271933;95.0
335;48.93052;1.9748;22977.0740745028;0.00234043236877307;96.2
336;48.93088;1.97377;23062.303120039334;0.005866544636894772;96.7
337;48.93098;1.97345;23088.18948036288;-0.015452152987153616;96.3
338;48.931129999999996;1.9731599999999998;23115.152359023352;0.007417605609493207;96.5
339;48.93121;1.97308;23125.79590401398;0.02818609779581549;96.8
340;48.931309999999996;1.9730400000000001;23137.292923196106;0.052187440109067694;97.4
341;48.93141;1.9730400000000001;23148.41241586093;0.05395929635333206;98.0
342;48.931490000000004;1.9730900000000002;23158.028685339523;0.04159617208007934;98.4
343;48.93158;1.9731599999999998;23169.266980651093;0.026694440009163146;98.7
344;48.9317;1.9732299999999998;23183.55663898612;0.0279922717969791;99.1
345;48.931999999999995;1.9734599999999998;23220.90740893581;0.042837135677661224;100.7
346;48.93202;1.97347;23223.248211034588;0.042720399153852597;100.8
347;48.93221;1.9736099999999999;23246.72037858034;0.05112437944475806;102.0
348;48.93243;1.97373;23272.706421383773;0.04617863554974898;103.2
349;48.932559999999995;1.97385;23289.61198446156;0.053236913544898526;104.1
350;48.93269;1.9739200000000001;23304.94508861135;0.04565285627500521;104.8
351;48.932759999999995;1.97397;23313.54308196515;0.0465224830423122;105.2
352;48.9328;1.9739900000000001;23318.2246791301;0.06408069499142297;105.5
353;48.9329;1.97406;23330.463555563503;0.08170684665715783;106.5
354;48.932959999999994;1.9740900000000001;23337.48594925505;0.07120079305750228;107.0
355;48.93357;1.9745099999999998;23411.930801271545;0.06582053516493443;111.9
356;48.933659999999996;1.97458;23423.168999649755;0.08008401077391082;112.8
357;48.934020000000004;1.97482;23466.869835077938;0.0755134305252176;116.1
358;48.93407;1.9748599999999998;23473.150612075347;0.07960798484108467;116.6
359;48.93436;1.9750299999999998;23507.70555381342;0.06366672578052905;118.8
360;48.93464;1.97517;23540.47662401222;0.06713238190435028;121.0
361;48.93488;1.9752599999999998;23567.96123070244;0.054576003830311096;122.5
362;48.93575;1.9755099999999999;23666.409298176342;0.049772434601614;127.4
363;48.93581;1.9755599999999998;23674.01523348077;0.06573813475756987;127.9
364;48.93645;1.97575;23746.52061695674;0.008275247591771678;128.5
365;48.93696;1.97593;23804.734197902242;-0.010306873245981622;127.9
366;48.93704;1.97595;23813.748946229087;-0.022185866177141824;127.7
367;48.93756;1.9761799999999998;23873.961405228685;-0.029894145329823235;125.9
368;48.93835;1.97662;23967.499783209732;-0.028865157364040328;123.2
369;48.93843;1.9766299999999999;23976.42531335327;-0.011203816287866283;123.1
370;48.93969;1.97741;24127.67103381061;-0.054877585791533456;114.8
371;48.93972;1.9774599999999998;24132.61719522063;-0.10108849237852299;114.3
372;48.94043;1.9778200000000001;24215.829035088533;0.01321927266295577;115.4
373;48.94063;1.9778900000000001;24238.64813680945;0.0219114672485845;115.9
374;48.94063;1.9779;24239.378510353094;-0.136916240833792;115.8
375;48.94064;1.9779;24240.49045961989;0.089932160563335;115.9
376;48.94064;1.9779200000000001;24241.951206414535;-0.06845813413147654;115.8
377;48.94065;1.9779200000000001;24243.063155680542;0.0;115.8
378;48.94065;1.97793;24243.793528931514;0.0;115.8
379;48.94066;1.97793;24244.90547819831;0.0;115.8
380;48.94066;1.9779400000000003;24245.635851302977;0.0;115.8
381;48.940690000000004;1.9779400000000003;24248.97169910258;0.029977386861545073;115.9
382;48.940690000000004;1.97793;24249.702071768243;0.0;115.9
383;48.9407;1.97793;24250.81402103425;0.08993216062722287;116.0
384;48.9407;1.9779200000000001;24251.54439355354;0.0;116.0
385;48.940709999999996;1.9779200000000001;24252.656342819548;0.0;116.0
386;48.94121;1.9780799999999998;24309.46864935127;0.029923094198803426;117.7
387;48.94124;1.9780799999999998;24312.804497150875;0.059954773723085886;117.9
388;48.94135;1.9781;24325.122853246576;0.06494373062321152;118.7
389;48.9415;1.9781400000000002;24342.056012131183;0.08267801711071737;120.1
390;48.94167;1.97817;24361.085710877436;0.0788241590159344;121.6
391;48.94181;1.97817;24376.653000607086;0.07708470908166677;122.8
392;48.94246;1.9782099999999998;24448.98872007948;0.06773970088000693;127.7
393;48.94249;1.9782;24452.403582685343;0.05856751005345618;127.9
394;48.94311;1.97816;24521.4063058773;-0.013042963500097355;127.0
395;48.94362;1.97817;24578.12042108047;0.0;127.0
396;48.943979999999996;1.97815;24618.177234592767;-0.04243972125936063;125.3
397;48.94404;1.9781400000000002;24624.88878399895;-0.059598756679272315;124.9
398;48.94453;1.97816;24679.393872857316;-0.05871011435859683;121.7
399;48.944559999999996;1.97817;24682.80872898372;-0.029283810590661524;121.6
400;48.94485;1.97822;24715.261349450517;-0.027732737358475288;120.7
401;48.94489;1.9782400000000002;24719.942836207672;-0.021360735421745713;120.6
402;48.94511;1.97832;24745.093725283667;-0.03578402327172621;119.7
403;48.94554;1.97852;24795.088718004692;-0.06000600933657714;116.7
404;48.94559;1.97853;24800.696223627063;-0.035666482295105856;116.5
405;48.94575;1.9786099999999998;24819.4221414335;-0.06408230626684594;115.3
